[0.033s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.119s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.133s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
[0.154s] -- Install configuration: ""
[0.155s] -- Execute custom install script
[0.155s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.155s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.156s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.156s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.156s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.157s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.157s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.160s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.160s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.161s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.161s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.161s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/bumperbot_gps.sdf
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.163s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.163s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.163s] -- Symlinking: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.170s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.171s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.171s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.171s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.178s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
