[0.035s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.118s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.156s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
[0.177s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.177s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.177s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.177s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.177s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.177s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.178s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.178s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.178s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.183s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.183s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.183s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/bumperbot_gps.sdf
[0.185s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.185s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.186s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.191s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.196s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.196s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.196s] -- Symlinking: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.209s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.210s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.211s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.211s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.216s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
